ticker,start_date,end_date
AAPL,2023-01-03,2023-02-27
AAPL,2023-01-04,2023-02-28
AAPL,2023-01-05,2023-03-01
AAPL,2023-01-06,2023-03-02
AAPL,2023-01-09,2023-03-03
AAPL,2023-01-10,2023-03-06
AAPL,2023-01-11,2023-03-07
AAPL,2023-01-12,2023-03-08
AAPL,2023-01-13,2023-03-09
AAPL,2023-01-16,2023-03-10
AAPL,2023-01-17,2023-03-13
AAPL,2023-01-18,2023-03-14
AAPL,2023-01-19,2023-03-15
AAPL,2023-01-20,2023-03-16
AAPL,2023-01-23,2023-03-17
AAPL,2023-01-24,2023-03-20
AAPL,2023-01-25,2023-03-21
AAPL,2023-01-26,2023-03-22
AAPL,2023-01-27,2023-03-23
AAPL,2023-01-30,2023-03-24
AAPL,2023-01-31,2023-03-27
AAPL,2023-02-01,2023-03-28
AAPL,2023-02-02,2023-03-29
AAPL,2023-02-03,2023-03-30
AAPL,2023-02-06,2023-03-31
AAPL,2023-02-07,2023-04-03
AAPL,2023-02-08,2023-04-04
AAPL,2023-02-09,2023-04-05
AAPL,2023-02-10,2023-04-06
AAPL,2023-02-13,2023-04-07
AAPL,2023-02-14,2023-04-10
AAPL,2023-02-15,2023-04-11
AAPL,2023-02-16,2023-04-12
AAPL,2023-02-17,2023-04-13
AAPL,2023-02-20,2023-04-14
AAPL,2023-02-21,2023-04-17
AAPL,2023-02-22,2023-04-18
AAPL,2023-02-23,2023-04-19
AAPL,2023-02-24,2023-04-20
AAPL,2023-02-27,2023-04-21
AAPL,2023-02-28,2023-04-24
AAPL,2023-03-01,2023-04-25
AAPL,2023-03-02,2023-04-26
AAPL,2023-03-03,2023-04-27
AAPL,2023-03-06,2023-04-28
AAPL,2023-03-07,2023-05-01
AAPL,2023-03-08,2023-05-02
AAPL,2023-03-09,2023-05-03
AAPL,2023-03-10,2023-05-04
AAPL,2023-03-13,2023-05-05
AAPL,2023-03-14,2023-05-08
AAPL,2023-03-15,2023-05-09
AAPL,2023-03-16,2023-05-10
AAPL,2023-03-17,2023-05-11
AAPL,2023-03-20,2023-05-12
AAPL,2023-03-21,2023-05-15
AAPL,2023-03-22,2023-05-16
AAPL,2023-03-23,2023-05-17
AAPL,2023-03-24,2023-05-18
AAPL,2023-03-27,2023-05-19
AAPL,2023-03-28,2023-05-22
AAPL,2023-03-29,2023-05-23
AAPL,2023-03-30,2023-05-24
AAPL,2023-03-31,2023-05-25
AAPL,2023-04-03,2023-05-26
AAPL,2023-04-04,2023-05-29
AAPL,2023-04-05,2023-05-30
AAPL,2023-04-06,2023-05-31
